Kategorija,ID,Model,Compression,Coverage,Density,ROUGE-1,ROUGE-2,ROUGE-L,BERTScore
Politika,70,Ekstraktivna,7.6964,0.1729,0.9643,0.2476,0.0777,0.1333,0.6934
Politika,70,Apstraktivna,12.3143,0.0327,0.1714,1.0,1.0,1.0,1.0
Politika,70,ChatGPT,9.3696,0.0514,0.2174,0.383,0.1304,0.2553,0.7506
Politika,70,Gemini,7.9815,0.0421,0.1852,0.28,0.0408,0.16,0.7413
Politika,70,Claude,13.0606,0.0187,0.0606,0.1842,0.027,0.1053,0.7297
Politika,71,Ekstraktivna,6.7273,0.1765,0.8571,0.2556,0.0305,0.1504,0.7008
Politika,71,Apstraktivna,11.5111,0.0484,0.1333,1.0,1.0,1.0,1.0
Politika,71,ChatGPT,11.0213,0.0554,0.1702,0.2524,0.0396,0.1748,0.7089
Politika,71,Gemini,11.0213,0.0554,0.2979,0.243,0.0381,0.1682,0.6966
Politika,71,Claude,14.0,0.0242,0.1081,0.4086,0.1538,0.1935,0.7342
Politika,72,Ekstraktivna,1.6892,0.6027,0.973,0.2063,0.0323,0.127,0.6698
Politika,72,Apstraktivna,3.3784,0.0822,0.0541,1.0,1.0,1.0,1.0
Politika,72,ChatGPT,2.907,0.1233,0.1395,0.4375,0.1702,0.3542,0.7847
Politika,72,Gemini,3.5714,0.0548,0.1143,0.3171,0.1,0.2195,0.7342
Politika,72,Claude,3.2051,0.0411,0.0,0.3448,0.1176,0.2529,0.7833
Politika,73,Ekstraktivna,3.3258,0.302,0.8764,0.2302,0.0292,0.1583,0.6816
Politika,73,Apstraktivna,8.2222,0.0403,0.1111,1.0,1.0,1.0,1.0
Politika,73,ChatGPT,7.7895,0.0738,0.2105,0.3133,0.1235,0.2651,0.7553
Politika,73,Gemini,8.9697,0.047,0.0606,0.2651,0.0988,0.1446,0.7123
Politika,73,Claude,8.9697,0.0201,0.0606,0.1538,0.0263,0.1026,0.7055
Politika,74,Ekstraktivna,4.2097,0.1781,0.3548,0.3284,0.1364,0.2836,0.7245
Politika,74,Apstraktivna,5.22,0.1096,0.4,1.0,1.0,1.0,1.0
Politika,74,ChatGPT,5.4375,0.089,0.2083,0.5225,0.1835,0.4324,0.7893
Politika,74,Gemini,6.3659,0.0753,0.1951,0.4231,0.1961,0.3269,0.7455
Politika,74,Claude,8.7,0.0548,0.2,0.3596,0.1149,0.2921,0.7621
Politika,75,Ekstraktivna,4.7143,0.1282,0.4082,0.26,0.0612,0.2,0.6743
Politika,75,Apstraktivna,5.9231,0.0513,0.1538,1.0,1.0,1.0,1.0
Politika,75,ChatGPT,6.2432,0.0855,0.2162,0.3371,0.1149,0.2697,0.765
Politika,75,Gemini,6.6,0.0427,0.0,0.2588,0.0964,0.2118,0.7349
Politika,75,Claude,7.9655,0.0427,0.0,0.2439,0.0,0.1463,0.7008
Politika,76,Ekstraktivna,7.3333,0.1401,0.3509,0.2982,0.0893,0.2105,0.7262
Politika,76,Apstraktivna,9.5,0.0676,0.1364,1.0,1.0,1.0,1.0
Politika,76,ChatGPT,9.5,0.0676,0.2273,0.2857,0.1042,0.2041,0.7373
Politika,76,Gemini,11.9429,0.0725,0.1714,0.2824,0.0723,0.2118,0.733
Politika,76,Claude,13.0625,0.0193,0.0,0.2963,0.0759,0.2222,0.7245
Politika,77,Ekstraktivna,5.74,0.1803,0.64,0.2917,0.0851,0.2083,0.6826
Politika,77,Apstraktivna,8.2,0.0383,0.1714,1.0,1.0,1.0,1.0
Politika,77,ChatGPT,8.2,0.0383,0.1143,0.3544,0.1558,0.2532,0.7631
Politika,77,Gemini,8.2,0.0383,0.1143,0.4096,0.1235,0.241,0.7307
Politika,77,Claude,9.8966,0.0109,0.069,0.3158,0.0811,0.1842,0.7257
Politika,78,Ekstraktivna,6.9744,0.16,0.5641,0.3059,0.1205,0.2588,0.6794
Politika,78,Apstraktivna,9.0667,0.04,0.1333,1.0,1.0,1.0,1.0
Politika,78,ChatGPT,9.0667,0.0533,0.4,0.3846,0.1316,0.3077,0.7323
Politika,78,Gemini,7.7714,0.06,0.1714,0.4578,0.2469,0.4096,0.7463
Politika,78,Claude,8.7742,0.0133,0.0645,0.2785,0.0779,0.2025,0.7434
Politika,79,Ekstraktivna,4.9394,0.1548,0.4848,0.3733,0.1644,0.24,0.7273
Politika,79,Apstraktivna,4.6571,0.0952,0.2857,1.0,1.0,1.0,1.0
Politika,79,ChatGPT,5.2581,0.1071,0.3871,0.3889,0.1143,0.2222,0.7631
Politika,79,Gemini,6.037,0.0595,0.2222,0.3636,0.125,0.1818,0.7682
Politika,79,Claude,7.4091,0.0357,0.0,0.2222,0.0328,0.127,0.6702
Politika,80,Ekstraktivna,7.7368,0.103,0.3158,0.1918,0.0563,0.137,0.692
Politika,80,Apstraktivna,9.8,0.0485,0.1333,1.0,1.0,1.0,1.0
Politika,80,ChatGPT,8.9091,0.0303,0.1818,0.1667,0.0,0.1111,0.7307
Politika,80,Gemini,11.3077,0.0545,0.0769,0.2951,0.1356,0.2623,0.7334
Politika,80,Claude,10.8889,0.0182,0.0,0.0968,0.0,0.0645,0.6822
Politika,81,Ekstraktivna,8.4211,0.117,0.6316,0.3333,0.0976,0.2857,0.6825
Politika,81,Apstraktivna,10.3226,0.016,0.129,1.0,1.0,1.0,1.0
Politika,81,ChatGPT,10.6667,0.0638,0.4,0.3562,0.1127,0.3014,0.7278
Politika,81,Gemini,13.913,0.0372,0.3478,0.4118,0.2121,0.2647,0.7784
Politika,81,Claude,13.3333,0.0106,0.0,0.2424,0.0312,0.1515,0.7106
Politika,82,Ekstraktivna,2.7935,0.3097,0.4348,0.2169,0.061,0.1807,0.7425
Politika,82,Apstraktivna,5.587,0.071,0.087,1.0,1.0,1.0,1.0
Politika,82,ChatGPT,6.2683,0.071,0.1951,0.3019,0.0769,0.2642,0.7602
Politika,82,Gemini,6.2683,0.0903,0.0976,0.3019,0.0962,0.2642,0.758
Politika,82,Claude,9.8846,0.0,0.0,0.1163,0.0,0.093,0.7075
Politika,83,Ekstraktivna,11.7821,0.0806,0.4615,0.2937,0.156,0.2378,0.7214
Politika,83,Apstraktivna,23.5641,0.0242,0.2564,1.0,1.0,1.0,1.0
Politika,83,ChatGPT,24.8378,0.0349,0.3784,0.2366,0.0879,0.2151,0.7384
Politika,83,Gemini,31.6897,0.0269,0.2759,0.2892,0.1481,0.2892,0.7183
Politika,83,Claude,43.7619,0.0,0.0,0.1867,0.1096,0.1867,0.6918
Politika,84,Ekstraktivna,5.3077,0.1417,0.4615,0.1667,0.0244,0.119,0.6822
Politika,84,Apstraktivna,6.9,0.0315,0.1333,1.0,1.0,1.0,1.0
Politika,84,ChatGPT,10.35,0.0394,0.3,0.1967,0.0,0.1311,0.6955
Politika,84,Gemini,10.8947,0.0236,0.0,0.1017,0.0,0.1017,0.6625
Politika,84,Claude,10.8947,0.0079,0.0,0.0702,0.0,0.0351,0.667
Politika,85,Ekstraktivna,5.1212,0.1442,0.5152,0.1296,0.0,0.0926,0.671
Politika,85,Apstraktivna,9.6571,0.0337,0.0571,1.0,1.0,1.0,1.0
Politika,85,ChatGPT,10.5625,0.0288,0.0625,0.2222,0.0,0.1389,0.7104
Politika,85,Gemini,13.0,0.0337,0.1538,0.1562,0.0,0.125,0.7093
Politika,85,Claude,16.9,0.0048,0.0,0.2373,0.0351,0.2034,0.6991
Politika,86,Ekstraktivna,7.3514,0.0848,0.2703,0.2667,0.0548,0.1867,0.731
Politika,86,Apstraktivna,9.3793,0.0182,0.1379,1.0,1.0,1.0,1.0
Politika,86,ChatGPT,9.7143,0.0424,0.1429,0.254,0.0656,0.254,0.7483
Politika,86,Gemini,7.5556,0.0303,0.1111,0.274,0.1127,0.2192,0.7385
Politika,86,Claude,12.3636,0.0,0.0,0.2295,0.0,0.1639,0.6807
Politika,87,Ekstraktivna,15.119,0.0472,0.2857,0.137,0.0282,0.137,0.6826
Politika,87,Apstraktivna,24.4231,0.0194,0.2308,1.0,1.0,1.0,1.0
Politika,87,ChatGPT,30.2381,0.0194,0.1905,0.25,0.0741,0.2143,0.7471
Politika,87,Gemini,22.6786,0.0194,0.2143,0.3,0.1379,0.3,0.7193
Politika,87,Claude,33.4211,0.0111,0.0,0.2222,0.0385,0.1852,0.7005
Politika,88,Ekstraktivna,5.1087,0.2033,0.4783,0.2444,0.0909,0.1778,0.6834
Politika,88,Apstraktivna,9.0385,0.065,0.1538,1.0,1.0,1.0,1.0
Politika,88,ChatGPT,9.4,0.065,0.48,0.2333,0.069,0.1333,0.6948
Politika,88,Gemini,10.2174,0.0488,0.087,0.1455,0.0755,0.1455,0.7004
Politika,88,Claude,13.0556,0.0081,0.0,0.2041,0.0,0.2041,0.6997
Politika,89,Ekstraktivna,8.541,0.0952,0.2623,0.1852,0.0377,0.1481,0.6827
Politika,89,Apstraktivna,14.0811,0.0374,0.0541,1.0,1.0,1.0,1.0
Politika,89,ChatGPT,14.8857,0.0272,0.0,0.1481,0.0253,0.1235,0.6997
Politika,89,Gemini,16.8065,0.0272,0.0645,0.2078,0.0,0.1299,0.6798
Politika,89,Claude,22.6522,0.0068,0.0,0.1408,0.029,0.1127,0.6552
Politika,90,Ekstraktivna,4.8209,0.1705,0.3582,0.2056,0.0571,0.1308,0.6904
Politika,90,Apstraktivna,10.0938,0.0511,0.25,1.0,1.0,1.0,1.0
Politika,90,ChatGPT,11.5357,0.0568,0.1429,0.2319,0.0299,0.1739,0.7044
Politika,90,Gemini,12.92,0.0227,0.0,0.2623,0.1017,0.2295,0.7171
Politika,90,Claude,17.0,0.0114,0.0,0.2105,0.0,0.1404,0.7189
Politika,91,Ekstraktivna,7.7027,0.0949,0.4324,0.274,0.1127,0.2192,0.6935
Politika,91,Apstraktivna,11.4,0.0316,0.08,1.0,1.0,1.0,1.0
Politika,91,ChatGPT,13.5714,0.0253,0.0,0.2182,0.0755,0.1455,0.7345
Politika,91,Gemini,12.3913,0.0316,0.087,0.1754,0.0727,0.1053,0.6667
Politika,91,Claude,15.0,0.0,0.0,0.08,0.0,0.08,0.6724
Politika,92,Ekstraktivna,8.2432,0.0667,0.2162,0.2973,0.0278,0.1351,0.7106
Politika,92,Apstraktivna,10.1667,0.0389,0.0667,1.0,1.0,1.0,1.0
Politika,92,ChatGPT,14.5238,0.0333,0.0,0.2182,0.0,0.1455,0.7018
Politika,92,Gemini,19.0625,0.0111,0.0,0.1154,0.0,0.1154,0.6477
Politika,92,Claude,16.9444,0.0056,0.0,0.0727,0.0377,0.0727,0.6773
Politika,93,Ekstraktivna,5.4848,0.1939,0.4848,0.1493,0.0,0.0896,0.6422
Politika,93,Apstraktivna,8.2273,0.0204,0.0,1.0,1.0,1.0,1.0
Politika,93,ChatGPT,9.05,0.051,0.2,0.2041,0.0,0.1633,0.6875
Politika,93,Gemini,10.0556,0.0918,0.3333,0.1333,0.0,0.1333,0.6889
Politika,93,Claude,10.6471,0.0,0.0,0.2273,0.0,0.1364,0.7541
Politika,94,Ekstraktivna,4.8627,0.1523,0.3529,0.2,0.0204,0.14,0.6989
Politika,94,Apstraktivna,6.8889,0.0464,0.1667,1.0,1.0,1.0,1.0
Politika,94,ChatGPT,10.3333,0.053,0.1667,0.2899,0.0299,0.2029,0.7533
Politika,94,Gemini,8.8571,0.0662,0.2857,0.2105,0.0811,0.1579,0.6879
Politika,94,Claude,13.7778,0.0066,0.0,0.129,0.0,0.0645,0.676
Politika,95,Ekstraktivna,9.05,0.0891,0.2,0.15,0.0256,0.125,0.6577
Politika,95,Apstraktivna,10.6471,0.0149,0.0588,1.0,1.0,1.0,1.0
Politika,95,ChatGPT,10.6471,0.0545,0.1765,0.1867,0.0,0.1333,0.6924
Politika,95,Gemini,17.2381,0.0297,0.0952,0.2,0.0345,0.1667,0.6821
Politika,95,Claude,20.1111,0.0099,0.0,0.1379,0.0,0.1034,0.676
Politika,96,Ekstraktivna,5.7059,0.0751,0.4471,0.1944,0.0704,0.125,0.6409
Politika,96,Apstraktivna,9.898,0.0845,0.3265,1.0,1.0,1.0,1.0
Politika,96,ChatGPT,17.3214,0.0469,0.2143,0.4,0.0964,0.2588,0.7278
Politika,96,Gemini,23.0952,0.0282,0.0952,0.3,0.0513,0.15,0.6912
Politika,96,Claude,22.0455,0.0188,0.1818,0.2025,0.0519,0.1519,0.7054
Politika,97,Ekstraktivna,7.6923,0.0978,0.5128,0.2319,0.1194,0.2029,0.6927
Politika,97,Apstraktivna,13.0435,0.0217,0.2609,1.0,1.0,1.0,1.0
Politika,97,ChatGPT,14.2857,0.0489,0.1905,0.4167,0.2174,0.375,0.7754
Politika,97,Gemini,16.6667,0.0109,0.1111,0.1818,0.0476,0.1818,0.6986
Politika,97,Claude,20.0,0.0,0.0,0.05,0.0,0.05,0.6419
Politika,98,Ekstraktivna,7.3967,0.1023,0.3802,0.232,0.0782,0.221,0.7122
Politika,98,Apstraktivna,18.6458,0.0405,0.4583,1.0,1.0,1.0,1.0
Politika,98,ChatGPT,24.1892,0.0128,0.1622,0.2444,0.0455,0.2,0.7236
Politika,98,Gemini,31.9643,0.0149,0.1429,0.1463,0.05,0.1463,0.6982
Politika,98,Claude,34.4231,0.0085,0.0,0.1951,0.025,0.1463,0.7082
Politika,99,Ekstraktivna,7.64,0.0909,0.36,0.2222,0.0455,0.1556,0.695
Politika,99,Apstraktivna,12.3226,0.0273,0.129,1.0,1.0,1.0,1.0
Politika,99,ChatGPT,15.28,0.0136,0.16,0.1905,0.0,0.127,0.695
Politika,99,Gemini,25.4667,0.0136,0.0,0.2264,0.0392,0.1887,0.7026
Politika,99,Claude,20.1053,0.0091,0.0,0.1379,0.0357,0.1034,0.7022
Politika,100,Ekstraktivna,4.9483,0.1534,0.2759,0.1414,0.0,0.101,0.6598
Politika,100,Apstraktivna,10.6296,0.0491,0.1481,1.0,1.0,1.0,1.0
Politika,100,ChatGPT,8.697,0.0307,0.1212,0.209,0.0308,0.1493,0.6773
Politika,100,Gemini,11.48,0.0613,0.08,0.1639,0.0,0.0984,0.6986
Politika,100,Claude,16.8824,0.0123,0.0,0.1111,0.0,0.037,0.6829
Politika,101,Ekstraktivna,9.7778,0.0825,0.2222,0.137,0.0,0.1096,0.6649
Politika,101,Apstraktivna,16.0,0.0155,0.0,1.0,1.0,1.0,1.0
Politika,101,ChatGPT,17.6,0.0155,0.0,0.04,0.0,0.04,0.6655
Politika,101,Gemini,17.6,0.0155,0.2,0.0833,0.0,0.0833,0.6372
Politika,101,Claude,23.4667,0.0,0.1333,0.0952,0.0,0.0952,0.6874
Politika,102,Ekstraktivna,3.8,0.2258,0.4,0.2373,0.0351,0.2034,0.6877
Politika,102,Apstraktivna,5.1818,0.0484,0.0909,1.0,1.0,1.0,1.0
Politika,102,ChatGPT,5.7,0.0,0.0,0.087,0.0,0.087,0.6755
Politika,102,Gemini,6.0,0.0968,0.3158,0.1277,0.0444,0.1277,0.6806
Politika,102,Claude,6.7059,0.0161,0.0,0.0976,0.0,0.0488,0.6736
Politika,103,Ekstraktivna,7.0,0.104,0.4138,0.1,0.0,0.0667,0.6487
Politika,103,Apstraktivna,9.2273,0.024,0.0909,1.0,1.0,1.0,1.0
Politika,103,ChatGPT,15.6154,0.048,0.3077,0.0526,0.0,0.0526,0.667
Politika,103,Gemini,11.2778,0.024,0.1111,0.1364,0.0,0.1364,0.6468
Politika,103,Claude,13.5333,0.008,0.0,0.0,0.0,0.0,0.6719
Politika,104,Ekstraktivna,17.5,0.0419,0.25,0.0741,0.0,0.0494,0.6642
Politika,104,Apstraktivna,44.2105,0.0209,0.1053,1.0,1.0,1.0,1.0
Politika,104,ChatGPT,32.3077,0.014,0.0769,0.1455,0.0,0.0727,0.6721
Politika,104,Gemini,49.4118,0.0163,0.0,0.2917,0.087,0.2083,0.7004
